#profile-update-interval: 1
#profile-title: â¨ Ð¢Ð°ÑÐ¸Ñ: Jesse Pinkman ð§ª
#profile-web-page-url: https://t.me/HaizVpnBot
#announce: ð Ð£ÑÑÐ°Ð» Ð¿ÐµÑÐµÐ±Ð¸ÑÐ°ÑÑ ÑÐµÑÐ²ÐµÑ Ð² Ð¿Ð¾Ð¸ÑÐºÐ°Ñ Ð¶Ð¸Ð²Ð¾Ð³Ð¾? ÐÐµÑÐµÑÐ¾Ð´Ð¸ Ð½Ð° HaizPro! â¢ â ï¸ Ð¡Ð¾Ð²ÐµÑ: ÐÐ°ÑÑÑÐ¾Ð¹ÐºÐ¸ -> ÐÐ¾Ð´Ð¿Ð¸ÑÐºÐ¸ -> Ð¡Ð¾ÑÑÐ¸ÑÐ¾Ð²Ð°ÑÑ Ð¿Ð¾ Ð¿Ð¸Ð½Ð³Ñ â¢ ð Ð ÐµÐ³ÑÐ»ÑÑÐ½Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð»ÑÐ¹ Ð¿ÑÐ¾ÑÐ¸Ð»Ñ
#subscription-userinfo: upload=0; download=0; total=0; expire=255556057600
#ðªðº HaizVpn ð
#ðªðº HaizVpn ð
vless://a1c11603-aefe-0007-9df3-4856f085811a@94.139.247.211:443?security=reality&encryption=none&flow=xtls-rprx-vision&sni=b02.connectv.net&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk&fp=chrome&type=tcp#ðªðª HaizVpn ð
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?headertype=none&security=none&encryption=none&type=tcp#ð¦ð² HaizVpn ð
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@162.159.44.7:2053?encryption=none&fp=chrome&host=josni.hoyes.cloudns.ch&security=tls&sni=josni.hoyes.cloudns.ch&type=ws#ðªðª HaizVpn ð
vless://ea44e292-d570-40a3-84d4-91c917c15b73@main.devilfullspeed.com:8443?mode=auto&security=reality&encryption=none&extra={"xPaddingBytes":"100-1000"}&pbk=SGlLaZdgmDlhqvm2PSJIZMxkyqYs-WdLGZsbiMb0fUA&host=main.devilfullspeed.com&fp=ios&spx=/fA9ZhEgOdtd4TtN&type=xhttp&sni=github.com&sid=680a0000&freeinternet=kizyak_vpn1781740011858#ð¦ðª HaizVpn ð
vless://7096e7da-0f87-4553-a2ee-0ca7e6d51f0b@94.156.155.234:443?pbk=5RrWbrejRg6gGFbWuWxps6wbz0YLBgLJ3ZSfwfbnkg0&security=reality&fp=firefox&type=tcp&flow=xtls-rprx-vision&sid=1eb16f60&sni=germany70.clearorbitllc.com&descriptions=Ð»ÑÐ±Ð¸_ÑÐµÐ±Ña190a5#ð©ðª HaizVpn ð
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#ð·ð´ HaizVpn ð
vless://5cc4700c-1383-439d-8be2-590deaa5aec6@201.51.20.76:2083?security=reality&flow=xtls-rprx-vision&fp=firefox&sni=dl.google.com&sid=0e7e4a08&type=tcp&pbk=HQKHvE_jMTB_Lt5fAAWP_bWS0iwKVnTg0qak_67N_DA#ð³ð± HaizVpn ð
vless://f0933f3c-4a73-4409-93ad-8d3a43d253c0@62.152.58.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sun1-87.userapi.com&pbk=kjTspDrisV8226wHoYmGlK3M3f5ti3J3SABdhRqAMCY&descriptions=Ð»ÑÐ±Ð¸_ÑÐµÐ±Ñd1fe8f#ð©ðª HaizVpn ð
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dTJYblNQV2htUWp4bjgzaUpBM0RB@207.2.120.46:3478#ðºð¸ HaizVpn ð
vless://4f160454-fbf5-4e61-9d83-78f6b6c25d80@13.51.238.84:42316&security=&type=tcp?security=none&type=tcp&encryption=none&nonce=FlnQHSlY#ð¸ðª HaizVpn ð
vless://252e7311-477b-4713-96ec-30ee8bb5f694@37.156.40.170:22429?pbk=zQyvCA14htTXnOkY3g-ca1cTTfHwPkM2jIiqZcDiRmU&sid=3d2dfbb925&spx=/HWe6D0rrEuCePm4&type=tcp&security=reality&sni=yahoo.com&fp=firefox&__rand=b51b7280#ð¨ð­ HaizVpn ð
vless://2cfb47db-5b73-43cf-be67-6e28d73df7d4@nl.moktana.app:443?mode=gun&security=reality&encryption=none&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&fp=chrome&type=grpc&servicename=moktana.net.v1.StreamService&sni=nl.moktana.app&sid=a1b2c3d4e5f6a7b8&descriptions=Ð¡Ð²Ð¾Ð±Ð¾Ð´ÑÐÐ½ÑÐµÑÐ½ÐµÑÑ294#ð§ð· HaizVpn ð
trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?security=tls&allowInsecure=1&type=tcp&headertype=none#ð¨ð± HaizVpn ð
vless://a3ca2f6f-3905-406b-b15e-873bed123033@education.panelvps.eu.org:80?host=education.panelvps.eu.org&type=ws&security=none&headertype=none&path=/vless#ð¸ð¬ HaizVpn ð
vless://394f6981-a782-4779-9a85-e6cf22935d93@46.246.34.165:8443?security=tls&encryption=none&allowInsecure=1&headertype=none&type=tcp&sni=ams1.fromblancwithlove.com#ð«ð® HaizVpn ð
vless://783d226a-2a05-4b38-a93e-616da5990c42@45.195.137.2:8443?flow=xtls-rprx-vision&sni=storage.yandex.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&fp=firefox&sid=cf9d145ad8f1ea55&security=reality&type=tcp&burmalda=450fc0c1#ð¨ð­ HaizVpn ð
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?type=tcp&security=none&headertype=none&encryption=none#ð¦ð² HaizVpn ð
vless://1902fd7c-7e82-42e1-9ed6-fc37bd40551f@37.139.34.124:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&freeinternet=kizyak_vpn1781758845897#ð©ðª HaizVpn ð
vless://21b36227-9b6c-452b-a2cc-8129e78d5faf@193.233.90.70:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=2gis.ru&pbk=9mRyc2hYhZXhEtrBHO9FYcKkLxeMSxucQnmyaH3ORC8&sid=fa0c4699c74d1480&descriptions=Ð»ÑÐ±Ð¸_ÑÐµÐ±Ñ93fd90#ð©ðª HaizVpn ð
trojan://oe1bHeMDztlozduGnno7ojoO6%3DNST_jHIK@79.108.162.9:443?security=tls&headertype=none&allowInsecure=1&type=tcp&sni=79.108.162.9#ð®ð± HaizVpn ð
vless://54a07424-64c5-4995-bd2e-3571cd34c922@78.41.111.87:443?encryption=none&type=ws&security=tls&path=/api/v2/intoweb&fp=chrome&sni=s22244.cdn.ngenix.net&alpn=h3,h2,http/1.1#ð¨ð­ HaizVpn ð
vless://d26598cf-2cdf-4219-80d0-94646dff160d@207.174.133.169:10000??nonce=8fEt1jXz#ð­ð° HaizVpn ð
vless://6e3095cd-78fd-4ed6-88b7-b70a55897fae@kz.monkeyisland.xyz:443?security=reality&encryption=none&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&headertype=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=kz.monkeyisland.xyz&sid=ecca56e9a9963ed7&burmalda=fbce7599#ð°ð¿ HaizVpn ð
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.216.98:8443?flow=xtls-rprx-vision&sni=service.mycloudsfere.abrdns.com&security=reality&type=tcp&fp=firefox&sid=d9654598d4415f95&pbk=Xb-A55KyH9nwjxKw85wksIUJs9KBGk5B8rLArXGVLiw#ð©ðª HaizVpn ð
vless://6da38cd3-8cb7-4dae-8868-f83f782391bf@51.250.108.162:443?pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&encryption=none&security=reality&sni=cdp.x5.ru&fp=safari&type=tcp&sid=8ec792bfd725be8a&flow=xtls-rprx-vision&burmalda=cf889be7#ð©ðª HaizVpn ð
vless://b1652445-fcee-4746-aa2b-8900265338c9@130.49.129.179:56293?security=none&encryption=none&headertype=none&type=tcp&descriptions=Ð¡Ð²Ð¾Ð±Ð¾Ð´ÑÐÐ½ÑÐµÑÐ½ÐµÑÑ41#ð·ðº HaizVpn ð
vless://43488128-319e-f480-64ea-0acdc712e2a8@185.164.35.37:443?encryption=none&type=tcp&security=reality&pbk=wPDTWjK4PYbOlruZOvX64vVS9tkOPSM6X4Ymg-FzvxY&sid=ad9cf8818428d847&flow=xtls-rprx-vision&sni=www.hyundai.com&__rand=f0e9d678#ð§ð¦ HaizVpn ð
vless://5854d471-23a6-4c97-a398-95f483f885b0@aziz.carderrr.com:44114?telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headertype=none&type=tcp#ð«ð® HaizVpn ð
vless://d26598cf-2cdf-4219-80d0-94646dff160d@211.76.176.149:10000?security=none&type=tcp&_t=969e8cfe#ð°ð¿ HaizVpn ð
vmess://eyJ2IjoiMiIsInBzIjoiMzI1LiBcdWQ4M2NcdWRkZjNcdWQ4M2NcdWRkZjEgVGhlIE5ldGhlcmxhbmRzIiwiYWRkIjoiOTMuOTMuODkuOTkiLCJwb3J0IjoiNDQzIiwiaWQiOiJkZjljOTM1NS1iMDJjLTRjMTItOTA5ZC0wZGJlYjcyNWQ1MmIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwiaW5zZWN1cmUiOiIwIn0#ðªðº HaizVpn ð
vless://c4325011-c2de-4387-b423-7d62efe182a7@62.76.232.26:47569?type=tcp&security=none&fp=firefox&__rand=d7e8eaaa#ð®ð¹ HaizVpn ð
vless://7bd180e8-1142-4387-93f5-03e8d750a896@python-graysongon.wasmer.app:443?encryption=none&security=tls&sni=python-graysongon.wasmer.app&allowInsecure=1&type=ws&host=python-graysongon.wasmer.app&path=/7bd180e8#ð©ðª HaizVpn ð
vless://5cc4700c-1383-439d-8be2-590deaa5aec6@201.51.20.76:8080?sid=0e7e4a08&fp=firefox&sni=dl.google.com&pbk=HQKHvE_jMTB_Lt5fAAWP_bWS0iwKVnTg0qak_67N_DA&type=tcp&security=reality&flow=xtls-rprx-vision#ð³ð± HaizVpn ð
vless://43488128-319e-f480-64ea-0acdc712e2a8@185.164.35.37:443?sni=www.hyundai.com&security=reality&type=tcp&encryption=none&pbk=wPDTWjK4PYbOlruZOvX64vVS9tkOPSM6X4Ymg-FzvxY&sid=ad9cf8818428d847&flow=xtls-rprx-vision&nonce=prRLeCxP#ð§ð¦ HaizVpn ð
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.117:8443?security=tls&sni=ams1.fromblancwithlove.com#ð·ð´ HaizVpn ð
vless://612c872d-1370-4109-8644-f0755f97e33f@83.97.78.13:443/?type=tcp&encryption=none&security=reality&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=firefox&sni=www.samsung.com&sid=16000000&flow=#ð¬ð§ HaizVpn ð
vless://43488128-319e-f480-64ea-0acdc712e2a8@185.164.35.37:443?encryption=none&flow=xtls-rprx-vision&pbk=wPDTWjK4PYbOlruZOvX64vVS9tkOPSM6X4Ymg-FzvxY&sni=www.hyundai.com&sid=ad9cf8818428d847&security=reality&type=tcp&__rand=00c7eefa#ð§ð¦ HaizVpn ð
vless://4288b4c1-36b3-488f-84e8-3776b8d7e7d4@217.16.29.23:443?encryption=none&type=grpc&sid=aaaa0000&servicename=mtdklsqa&sni=yandex.ru&pbk=DmpMjyYBIU4KdMNY-0M8TxX5OBrQQ1A5E28Y9_-VQDk&security=reality&fp=firefox&mode=gun#ð·ðº HaizVpn ð
vless://039a1658-e86e-475f-a3a4-67cc249acada@144.124.228.113:443?sid=e069bfaf9ba2069c&encryption=none&security=reality&headertype=none&pbk=odHeTqoDcoPA6jeZStmaFPqoFg0ZiWwOKREEB0X-ez4&flow=xtls-rprx-vision&sni=nl3.panel11.ru&fp=firefox&type=tcp#ð³ð± HaizVpn ð
vless://a3ca2f6f-3905-406b-b15e-873bed123033@education.panelvps.eu.org:80?host=education.panelvps.eu.org&headertype=none&path=/vless&type=ws&security=none&descriptions=Ð¡Ð²Ð¾Ð±Ð¾Ð´ÑÐÐ½ÑÐµÑÐ½ÐµÑÑ790#ð¸ð¬ HaizVpn ð
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@146.185.209.234:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&security=reality&sid=f69d7af2d5fc5e0c&sni=ads.x5.ru&type=tcp#ðªðº HaizVpn ð
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL%2BFc5K@198.52.244.10:443?type=tcp&security=tls&headertype=none&sni=198.52.244.10&fp=chrome&allowInsecure=1#ðºð¸ HaizVpn ð
vless://14fcbcd4-2c96-4c30-b3ca-2e87ea8918d7@188.114.97.6:80?encryption=none&type=ws&path=/ws-vlees&host=app3.app-all-ccoo.com&__rand=cb91513a#ð¨ð¦ HaizVpn ð
vless://b6b14fe0-f378-4502-896c-d34981f5034f@lv.mail-appstatus.net:23356?encryption=none&type=grpc&security=reality&servicename=api&mode=gun&sni=apple.com&fp=edge&allowInsecure=1&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&sid=483d116ad48a4091&descriptions=Ð¡Ð²Ð¾Ð±Ð¾Ð´ÑÐÐ½ÑÐµÑÐ½ÐµÑÑ485#ð±ð» HaizVpn ð
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:47909?security=tls&sni=is.01.naiun.bilibili.com&allowInsecure=1&type=tcp&headertype=none#ð®ð¸ HaizVpn ð
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?encryption=none&security=none&headertype=none&type=tcp#ð¦ð² HaizVpn ð
vless://5cc4700c-1383-439d-8be2-590deaa5aec6@201.51.20.76:8080?sid=0e7e4a08&type=tcp&sni=dl.google.com&fp=firefox&security=reality&pbk=HQKHvE_jMTB_Lt5fAAWP_bWS0iwKVnTg0qak_67N_DA&flow=xtls-rprx-vision&__rand=ba1a80a9#ð³ð± HaizVpn ð
trojan://b83863af38a54b3b9876072a6fad2126@185.250.41.161:2087?host=&security=none&type=ws&burmalda=d462cfde#ð©ðª HaizVpn ð
vless://083ffec9-52f2-42d2-b4ac-1a97adbf9a9b@167.233.109.213:19741?encryption=none&security=&type=ws&nonce=JVyr3i34#ð©ðª HaizVpn ð
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.114:8443?type=tcp&headertype=none&security=tls&encryption=none&sni=ams1.fromblancwithlove.com&allowInsecure=1#ð·ð´ HaizVpn ð
